"data_id","dia_semana_nome","faturamento_diario"
"2023-01-01",Domingo,4207939.25
"2023-01-02",Segunda-feira,5102799.8
"2023-01-03",Terça-feira,8299127.05
"2023-01-04",Quarta-feira,4707759.4
"2023-01-05",Quinta-feira,5525706.9
"2023-01-06",Sexta-feira,753497.95
"2023-01-07",Sábado,2690231.3
"2023-01-08",Domingo,4225069.85
"2023-01-09",Segunda-feira,3177720.5
"2023-01-10",Terça-feira,2653999.4
"2023-01-11",Quarta-feira,4379881.9
"2023-01-12",Quinta-feira,1978098.65
"2023-01-13",Sexta-feira,4429642.8
"2023-01-14",Sábado,4498763.45
"2023-01-15",Domingo,0
"2023-01-16",Segunda-feira,3067897.3000000003
"2023-01-17",Terça-feira,3855976.85
"2023-01-18",Quarta-feira,2277419.3
"2023-01-19",Quinta-feira,1399536.9
"2023-01-20",Sexta-feira,4403419.55
"2023-01-21",Sábado,4051755.5
"2023-01-22",Domingo,2252508.05
"2023-01-23",Segunda-feira,2550960.45
"2023-01-24",Terça-feira,3926897.4499999997
"2023-01-25",Quarta-feira,3633403.7
"2023-01-26",Quinta-feira,3947603.65
"2023-01-27",Sexta-feira,630180.85
"2023-01-28",Sábado,2605040.5
"2023-01-29",Domingo,2327479.85
"2023-01-30",Segunda-feira,4050545.3
"2023-01-31",Terça-feira,5203712.65
"2023-02-01",Quarta-feira,3817245.3
"2023-02-02",Quinta-feira,2700459.65
"2023-02-03",Sexta-feira,6903934.45
"2023-02-04",Sábado,1685962.25
"2023-02-05",Domingo,4100835.4
"2023-02-06",Segunda-feira,4055638.4
"2023-02-07",Terça-feira,2820811.75
"2023-02-08",Quarta-feira,6213867.65
"2023-02-09",Quinta-feira,1646118.65
"2023-02-10",Sexta-feira,1806466.7
"2023-02-11",Sábado,4928197.25
"2023-02-12",Domingo,2312826.6999999997
"2023-02-13",Segunda-feira,2714664.55
"2023-02-14",Terça-feira,974539.65
"2023-02-15",Quarta-feira,4133218.2
"2023-02-16",Quinta-feira,1607836.65
"2023-02-17",Sexta-feira,2811571.2
"2023-02-18",Sábado,5681597.0
"2023-02-19",Domingo,2806550.8
"2023-02-20",Segunda-feira,3957261.5
"2023-02-21",Terça-feira,3758466.4
"2023-02-22",Quarta-feira,3361637.05
"2023-02-23",Quinta-feira,6165915.4
"2023-02-24",Sexta-feira,2054531.3499999999
"2023-02-25",Sábado,5116432.45
"2023-02-26",Domingo,2666294.8000000003
"2023-02-27",Segunda-feira,4056710.3
"2023-02-28",Terça-feira,6466846.0
"2023-03-01",Quarta-feira,850834.85
"2023-03-02",Quinta-feira,5971504.7
"2023-03-03",Sexta-feira,3201207.8000000003
"2023-03-04",Sábado,6323619.4
"2023-03-05",Domingo,6337127.9
"2023-03-06",Segunda-feira,8236542.7
"2023-03-07",Terça-feira,3498916.6999999997
"2023-03-08",Quarta-feira,7301564.25
"2023-03-09",Quinta-feira,1754559.45
"2023-03-10",Sexta-feira,3291067.2
"2023-03-11",Sábado,3694313.3000000003
"2023-03-12",Domingo,809367.95
"2023-03-13",Segunda-feira,2033212.85
"2023-03-14",Terça-feira,3330083.55
"2023-03-15",Quarta-feira,4209720.0
"2023-03-16",Quinta-feira,3483165.85
"2023-03-17",Sexta-feira,1847377.1
"2023-03-18",Sábado,1370839.95
"2023-03-19",Domingo,4078219.2
"2023-03-20",Segunda-feira,7574411.5
"2023-03-21",Terça-feira,0
"2023-03-22",Quarta-feira,3106017.3
"2023-03-23",Quinta-feira,4158441.35
